place_id,type,json_url,latitude,longitude,primary_type,rating,reviews
ChIJZQu_Mh20lUcRwkBHy775pe4,Lawyer,https://www.google.com/maps/preview/place?authuser=0&hl=en&gl=de&pb=!1m17!1s0x4795b41d32bf0b65:0xeea5f9becb4740c2!3m12!1m3!1d442.3895626117454!2d51.52449680499801!3d25.37702882842613!2m3!1f0!2f0!3f0!3m2!1i1280!2i377!4f13.1!4m2!3d25.37705656392284!4d51.52511112391948!12m4!2m3!1i360!2i120!4i8!13m57!2m2!1i203!2i100!3m2!2i4!5b1!6m6!1m2!1i86!2i86!1m2!1i408!2i240!7m42!1m3!1e1!2b0!3e3!1m3!1e2!2b1!3e2!1m3!1e2!2b0!3e3!1m3!1e3!2b0!3e3!1m3!1e8!2b0!3e3!1m3!1e3!2b1!3e2!1m3!1e9!2b1!3e2!1m3!1e10!2b0!3e3!1m3!1e10!2b1!3e2!1m3!1e10!2b0!3e4!2b1!4b1!9b0!14m5!1sLMySXoeYBI6Ck74P-9a24AU!4m1!2i5210!7e81!12e3!15m49!1m13!4e2!13m6!2b1!3b1!4b1!6i1!8b1!9b1!18m4!3b1!4b1!5b1!6b1!2b1!5m5!2b1!3b1!5b1!6b1!7b1!10m1!8e3!14m1!3b1!17b1!20m2!1e3!1e6!24b1!25b1!26b1!30m1!2b1!36b1!43b1!52b1!54m1!1b1!55b1!56m2!1b1!3b1!65m5!3m4!1m3!1m2!1i224!2i298!21m28!1m6!1m2!1i0!2i0!2m2!1i458!2i377!1m6!1m2!1i1230!2i0!2m2!1i1280!2i377!1m6!1m2!1i0!2i0!2m2!1i1280!2i20!1m6!1m2!1i0!2i357!2m2!1i1280!2i377!22m1!1e81!29m0!30m1!3b1&pf=t,49.243626,6.96558,['Lawyer'],3.9,8
ChIJNZkZ0l-xlUcR_zm3mimNwTk,Lawyer,https://www.google.com/maps/preview/place?authuser=0&hl=en&gl=de&pb=!1m17!1s0x4795b15fd2199935:0x39c18d299ab739ff!3m12!1m3!1d442.3895626117454!2d51.52449680499801!3d25.37702882842613!2m3!1f0!2f0!3f0!3m2!1i1280!2i377!4f13.1!4m2!3d25.37705656392284!4d51.52511112391948!12m4!2m3!1i360!2i120!4i8!13m57!2m2!1i203!2i100!3m2!2i4!5b1!6m6!1m2!1i86!2i86!1m2!1i408!2i240!7m42!1m3!1e1!2b0!3e3!1m3!1e2!2b1!3e2!1m3!1e2!2b0!3e3!1m3!1e3!2b0!3e3!1m3!1e8!2b0!3e3!1m3!1e3!2b1!3e2!1m3!1e9!2b1!3e2!1m3!1e10!2b0!3e3!1m3!1e10!2b1!3e2!1m3!1e10!2b0!3e4!2b1!4b1!9b0!14m5!1sLMySXoeYBI6Ck74P-9a24AU!4m1!2i5210!7e81!12e3!15m49!1m13!4e2!13m6!2b1!3b1!4b1!6i1!8b1!9b1!18m4!3b1!4b1!5b1!6b1!2b1!5m5!2b1!3b1!5b1!6b1!7b1!10m1!8e3!14m1!3b1!17b1!20m2!1e3!1e6!24b1!25b1!26b1!30m1!2b1!36b1!43b1!52b1!54m1!1b1!55b1!56m2!1b1!3b1!65m5!3m4!1m3!1m2!1i224!2i298!21m28!1m6!1m2!1i0!2i0!2m2!1i458!2i377!1m6!1m2!1i1230!2i0!2m2!1i1280!2i377!1m6!1m2!1i0!2i0!2m2!1i1280!2i20!1m6!1m2!1i0!2i357!2m2!1i1280!2i377!22m1!1e81!29m0!30m1!3b1&pf=t,49.2403743,6.9552728,['Lawyer'],4.6,143
ChIJ77BZol-xlUcRLSxH-cPMeaM,Lawyer,https://www.google.com/maps/preview/place?authuser=0&hl=en&gl=de&pb=!1m17!1s0x4795b15fa259b0ef:0xa379ccc3f9472c2d!3m12!1m3!1d442.3895626117454!2d51.52449680499801!3d25.37702882842613!2m3!1f0!2f0!3f0!3m2!1i1280!2i377!4f13.1!4m2!3d25.37705656392284!4d51.52511112391948!12m4!2m3!1i360!2i120!4i8!13m57!2m2!1i203!2i100!3m2!2i4!5b1!6m6!1m2!1i86!2i86!1m2!1i408!2i240!7m42!1m3!1e1!2b0!3e3!1m3!1e2!2b1!3e2!1m3!1e2!2b0!3e3!1m3!1e3!2b0!3e3!1m3!1e8!2b0!3e3!1m3!1e3!2b1!3e2!1m3!1e9!2b1!3e2!1m3!1e10!2b0!3e3!1m3!1e10!2b1!3e2!1m3!1e10!2b0!3e4!2b1!4b1!9b0!14m5!1sLMySXoeYBI6Ck74P-9a24AU!4m1!2i5210!7e81!12e3!15m49!1m13!4e2!13m6!2b1!3b1!4b1!6i1!8b1!9b1!18m4!3b1!4b1!5b1!6b1!2b1!5m5!2b1!3b1!5b1!6b1!7b1!10m1!8e3!14m1!3b1!17b1!20m2!1e3!1e6!24b1!25b1!26b1!30m1!2b1!36b1!43b1!52b1!54m1!1b1!55b1!56m2!1b1!3b1!65m5!3m4!1m3!1m2!1i224!2i298!21m28!1m6!1m2!1i0!2i0!2m2!1i458!2i377!1m6!1m2!1i1230!2i0!2m2!1i1280!2i377!1m6!1m2!1i0!2i0!2m2!1i1280!2i20!1m6!1m2!1i0!2i357!2m2!1i1280!2i377!22m1!1e81!29m0!30m1!3b1&pf=t,49.2383814,6.961453499999999,"['Law firm', 'Bankruptcy attorney', 'Lawyer']",4.3,18
ChIJoU2lWV2xlUcRLsY3TmiQC6w,Lawyer,https://www.google.com/maps/preview/place?authuser=0&hl=en&gl=de&pb=!1m17!1s0x4795b15d59a54da1:0xac0b90684e37c62e!3m12!1m3!1d442.3895626117454!2d51.52449680499801!3d25.37702882842613!2m3!1f0!2f0!3f0!3m2!1i1280!2i377!4f13.1!4m2!3d25.37705656392284!4d51.52511112391948!12m4!2m3!1i360!2i120!4i8!13m57!2m2!1i203!2i100!3m2!2i4!5b1!6m6!1m2!1i86!2i86!1m2!1i408!2i240!7m42!1m3!1e1!2b0!3e3!1m3!1e2!2b1!3e2!1m3!1e2!2b0!3e3!1m3!1e3!2b0!3e3!1m3!1e8!2b0!3e3!1m3!1e3!2b1!3e2!1m3!1e9!2b1!3e2!1m3!1e10!2b0!3e3!1m3!1e10!2b1!3e2!1m3!1e10!2b0!3e4!2b1!4b1!9b0!14m5!1sLMySXoeYBI6Ck74P-9a24AU!4m1!2i5210!7e81!12e3!15m49!1m13!4e2!13m6!2b1!3b1!4b1!6i1!8b1!9b1!18m4!3b1!4b1!5b1!6b1!2b1!5m5!2b1!3b1!5b1!6b1!7b1!10m1!8e3!14m1!3b1!17b1!20m2!1e3!1e6!24b1!25b1!26b1!30m1!2b1!36b1!43b1!52b1!54m1!1b1!55b1!56m2!1b1!3b1!65m5!3m4!1m3!1m2!1i224!2i298!21m28!1m6!1m2!1i0!2i0!2m2!1i458!2i377!1m6!1m2!1i1230!2i0!2m2!1i1280!2i377!1m6!1m2!1i0!2i0!2m2!1i1280!2i20!1m6!1m2!1i0!2i357!2m2!1i1280!2i377!22m1!1e81!29m0!30m1!3b1&pf=t,49.2465078,6.960954699999999,['Lawyer'],5,3
ChIJK5EXzKi2lUcRU0McvLLVvP4,Lawyer,https://www.google.com/maps/preview/place?authuser=0&hl=en&gl=de&pb=!1m17!1s0x4795b6a8cc17912b:0xfebcd5b2bc1c4353!3m12!1m3!1d442.3895626117454!2d51.52449680499801!3d25.37702882842613!2m3!1f0!2f0!3f0!3m2!1i1280!2i377!4f13.1!4m2!3d25.37705656392284!4d51.52511112391948!12m4!2m3!1i360!2i120!4i8!13m57!2m2!1i203!2i100!3m2!2i4!5b1!6m6!1m2!1i86!2i86!1m2!1i408!2i240!7m42!1m3!1e1!2b0!3e3!1m3!1e2!2b1!3e2!1m3!1e2!2b0!3e3!1m3!1e3!2b0!3e3!1m3!1e8!2b0!3e3!1m3!1e3!2b1!3e2!1m3!1e9!2b1!3e2!1m3!1e10!2b0!3e3!1m3!1e10!2b1!3e2!1m3!1e10!2b0!3e4!2b1!4b1!9b0!14m5!1sLMySXoeYBI6Ck74P-9a24AU!4m1!2i5210!7e81!12e3!15m49!1m13!4e2!13m6!2b1!3b1!4b1!6i1!8b1!9b1!18m4!3b1!4b1!5b1!6b1!2b1!5m5!2b1!3b1!5b1!6b1!7b1!10m1!8e3!14m1!3b1!17b1!20m2!1e3!1e6!24b1!25b1!26b1!30m1!2b1!36b1!43b1!52b1!54m1!1b1!55b1!56m2!1b1!3b1!65m5!3m4!1m3!1m2!1i224!2i298!21m28!1m6!1m2!1i0!2i0!2m2!1i458!2i377!1m6!1m2!1i1230!2i0!2m2!1i1280!2i377!1m6!1m2!1i0!2i0!2m2!1i1280!2i20!1m6!1m2!1i0!2i357!2m2!1i1280!2i377!22m1!1e81!29m0!30m1!3b1&pf=t,49.2257411,6.9759461,"['Legal services', 'Lawyer']",3.6,9
ChIJ4V3dAmGxlUcR7ngLiM-hTZc,Lawyer,https://www.google.com/maps/preview/place?authuser=0&hl=en&gl=de&pb=!1m17!1s0x4795b16102dd5de1:0x974da1cf880b78ee!3m12!1m3!1d442.3895626117454!2d51.52449680499801!3d25.37702882842613!2m3!1f0!2f0!3f0!3m2!1i1280!2i377!4f13.1!4m2!3d25.37705656392284!4d51.52511112391948!12m4!2m3!1i360!2i120!4i8!13m57!2m2!1i203!2i100!3m2!2i4!5b1!6m6!1m2!1i86!2i86!1m2!1i408!2i240!7m42!1m3!1e1!2b0!3e3!1m3!1e2!2b1!3e2!1m3!1e2!2b0!3e3!1m3!1e3!2b0!3e3!1m3!1e8!2b0!3e3!1m3!1e3!2b1!3e2!1m3!1e9!2b1!3e2!1m3!1e10!2b0!3e3!1m3!1e10!2b1!3e2!1m3!1e10!2b0!3e4!2b1!4b1!9b0!14m5!1sLMySXoeYBI6Ck74P-9a24AU!4m1!2i5210!7e81!12e3!15m49!1m13!4e2!13m6!2b1!3b1!4b1!6i1!8b1!9b1!18m4!3b1!4b1!5b1!6b1!2b1!5m5!2b1!3b1!5b1!6b1!7b1!10m1!8e3!14m1!3b1!17b1!20m2!1e3!1e6!24b1!25b1!26b1!30m1!2b1!36b1!43b1!52b1!54m1!1b1!55b1!56m2!1b1!3b1!65m5!3m4!1m3!1m2!1i224!2i298!21m28!1m6!1m2!1i0!2i0!2m2!1i458!2i377!1m6!1m2!1i1230!2i0!2m2!1i1280!2i377!1m6!1m2!1i0!2i0!2m2!1i1280!2i20!1m6!1m2!1i0!2i357!2m2!1i1280!2i377!22m1!1e81!29m0!30m1!3b1&pf=t,49.2404269,6.9559359,"['Bankruptcy attorney', 'Legal services']",,
ChIJy-UjPqS2lUcRnN_lHwtSCiw,Lawyer,https://www.google.com/maps/preview/place?authuser=0&hl=en&gl=de&pb=!1m17!1s0x4795b6a43e23e5cb:0x2c0a520b1fe5df9c!3m12!1m3!1d442.3895626117454!2d51.52449680499801!3d25.37702882842613!2m3!1f0!2f0!3f0!3m2!1i1280!2i377!4f13.1!4m2!3d25.37705656392284!4d51.52511112391948!12m4!2m3!1i360!2i120!4i8!13m57!2m2!1i203!2i100!3m2!2i4!5b1!6m6!1m2!1i86!2i86!1m2!1i408!2i240!7m42!1m3!1e1!2b0!3e3!1m3!1e2!2b1!3e2!1m3!1e2!2b0!3e3!1m3!1e3!2b0!3e3!1m3!1e8!2b0!3e3!1m3!1e3!2b1!3e2!1m3!1e9!2b1!3e2!1m3!1e10!2b0!3e3!1m3!1e10!2b1!3e2!1m3!1e10!2b0!3e4!2b1!4b1!9b0!14m5!1sLMySXoeYBI6Ck74P-9a24AU!4m1!2i5210!7e81!12e3!15m49!1m13!4e2!13m6!2b1!3b1!4b1!6i1!8b1!9b1!18m4!3b1!4b1!5b1!6b1!2b1!5m5!2b1!3b1!5b1!6b1!7b1!10m1!8e3!14m1!3b1!17b1!20m2!1e3!1e6!24b1!25b1!26b1!30m1!2b1!36b1!43b1!52b1!54m1!1b1!55b1!56m2!1b1!3b1!65m5!3m4!1m3!1m2!1i224!2i298!21m28!1m6!1m2!1i0!2i0!2m2!1i458!2i377!1m6!1m2!1i1230!2i0!2m2!1i1280!2i377!1m6!1m2!1i0!2i0!2m2!1i1280!2i20!1m6!1m2!1i0!2i357!2m2!1i1280!2i377!22m1!1e81!29m0!30m1!3b1&pf=t,49.2449925,6.9387708,"['Lawyer', 'General practice attorney', 'Law firm']",5,60
ChIJj4T5Uz5_C0ER0AJd2v3eNNk,Lawyer,https://www.google.com/maps/preview/place?authuser=0&hl=en&gl=de&pb=!1m17!1s0x410b7f3e53f9848f:0xd934defdda5d02d0!3m12!1m3!1d442.3895626117454!2d51.52449680499801!3d25.37702882842613!2m3!1f0!2f0!3f0!3m2!1i1280!2i377!4f13.1!4m2!3d25.37705656392284!4d51.52511112391948!12m4!2m3!1i360!2i120!4i8!13m57!2m2!1i203!2i100!3m2!2i4!5b1!6m6!1m2!1i86!2i86!1m2!1i408!2i240!7m42!1m3!1e1!2b0!3e3!1m3!1e2!2b1!3e2!1m3!1e2!2b0!3e3!1m3!1e3!2b0!3e3!1m3!1e8!2b0!3e3!1m3!1e3!2b1!3e2!1m3!1e9!2b1!3e2!1m3!1e10!2b0!3e3!1m3!1e10!2b1!3e2!1m3!1e10!2b0!3e4!2b1!4b1!9b0!14m5!1sLMySXoeYBI6Ck74P-9a24AU!4m1!2i5210!7e81!12e3!15m49!1m13!4e2!13m6!2b1!3b1!4b1!6i1!8b1!9b1!18m4!3b1!4b1!5b1!6b1!2b1!5m5!2b1!3b1!5b1!6b1!7b1!10m1!8e3!14m1!3b1!17b1!20m2!1e3!1e6!24b1!25b1!26b1!30m1!2b1!36b1!43b1!52b1!54m1!1b1!55b1!56m2!1b1!3b1!65m5!3m4!1m3!1m2!1i224!2i298!21m28!1m6!1m2!1i0!2i0!2m2!1i458!2i377!1m6!1m2!1i1230!2i0!2m2!1i1280!2i377!1m6!1m2!1i0!2i0!2m2!1i1280!2i20!1m6!1m2!1i0!2i357!2m2!1i1280!2i377!22m1!1e81!29m0!30m1!3b1&pf=t,49.2467434,6.979671199999999,['Lawyer'],,
ChIJf3L0TGCxlUcR84e14UtM1q0,Lawyer,https://www.google.com/maps/preview/place?authuser=0&hl=en&gl=de&pb=!1m17!1s0x4795b1604cf4727f:0xadd64c4be1b587f3!3m12!1m3!1d442.3895626117454!2d51.52449680499801!3d25.37702882842613!2m3!1f0!2f0!3f0!3m2!1i1280!2i377!4f13.1!4m2!3d25.37705656392284!4d51.52511112391948!12m4!2m3!1i360!2i120!4i8!13m57!2m2!1i203!2i100!3m2!2i4!5b1!6m6!1m2!1i86!2i86!1m2!1i408!2i240!7m42!1m3!1e1!2b0!3e3!1m3!1e2!2b1!3e2!1m3!1e2!2b0!3e3!1m3!1e3!2b0!3e3!1m3!1e8!2b0!3e3!1m3!1e3!2b1!3e2!1m3!1e9!2b1!3e2!1m3!1e10!2b0!3e3!1m3!1e10!2b1!3e2!1m3!1e10!2b0!3e4!2b1!4b1!9b0!14m5!1sLMySXoeYBI6Ck74P-9a24AU!4m1!2i5210!7e81!12e3!15m49!1m13!4e2!13m6!2b1!3b1!4b1!6i1!8b1!9b1!18m4!3b1!4b1!5b1!6b1!2b1!5m5!2b1!3b1!5b1!6b1!7b1!10m1!8e3!14m1!3b1!17b1!20m2!1e3!1e6!24b1!25b1!26b1!30m1!2b1!36b1!43b1!52b1!54m1!1b1!55b1!56m2!1b1!3b1!65m5!3m4!1m3!1m2!1i224!2i298!21m28!1m6!1m2!1i0!2i0!2m2!1i458!2i377!1m6!1m2!1i1230!2i0!2m2!1i1280!2i377!1m6!1m2!1i0!2i0!2m2!1i1280!2i20!1m6!1m2!1i0!2i357!2m2!1i1280!2i377!22m1!1e81!29m0!30m1!3b1&pf=t,49.2389952,6.955888,"['Patent attorney', 'Law firm', 'Legal services', 'Paralegal services provider']",5,27
ChIJq5a5Lh20lUcR6qv8wx6LF2Q,Lawyer,https://www.google.com/maps/preview/place?authuser=0&hl=en&gl=de&pb=!1m17!1s0x4795b41d2eb996ab:0x64178b1ec3fcabea!3m12!1m3!1d442.3895626117454!2d51.52449680499801!3d25.37702882842613!2m3!1f0!2f0!3f0!3m2!1i1280!2i377!4f13.1!4m2!3d25.37705656392284!4d51.52511112391948!12m4!2m3!1i360!2i120!4i8!13m57!2m2!1i203!2i100!3m2!2i4!5b1!6m6!1m2!1i86!2i86!1m2!1i408!2i240!7m42!1m3!1e1!2b0!3e3!1m3!1e2!2b1!3e2!1m3!1e2!2b0!3e3!1m3!1e3!2b0!3e3!1m3!1e8!2b0!3e3!1m3!1e3!2b1!3e2!1m3!1e9!2b1!3e2!1m3!1e10!2b0!3e3!1m3!1e10!2b1!3e2!1m3!1e10!2b0!3e4!2b1!4b1!9b0!14m5!1sLMySXoeYBI6Ck74P-9a24AU!4m1!2i5210!7e81!12e3!15m49!1m13!4e2!13m6!2b1!3b1!4b1!6i1!8b1!9b1!18m4!3b1!4b1!5b1!6b1!2b1!5m5!2b1!3b1!5b1!6b1!7b1!10m1!8e3!14m1!3b1!17b1!20m2!1e3!1e6!24b1!25b1!26b1!30m1!2b1!36b1!43b1!52b1!54m1!1b1!55b1!56m2!1b1!3b1!65m5!3m4!1m3!1m2!1i224!2i298!21m28!1m6!1m2!1i0!2i0!2m2!1i458!2i377!1m6!1m2!1i1230!2i0!2m2!1i1280!2i377!1m6!1m2!1i0!2i0!2m2!1i1280!2i20!1m6!1m2!1i0!2i357!2m2!1i1280!2i377!22m1!1e81!29m0!30m1!3b1&pf=t,49.2461673,6.9389973,['Lawyer'],4.2,47
ChIJSek-9wexlUcRvuVchZDI4uA,Lawyer,https://www.google.com/maps/preview/place?authuser=0&hl=en&gl=de&pb=!1m17!1s0x4795b107f73ee949:0xe0e2c890855ce5be!3m12!1m3!1d442.3895626117454!2d51.52449680499801!3d25.37702882842613!2m3!1f0!2f0!3f0!3m2!1i1280!2i377!4f13.1!4m2!3d25.37705656392284!4d51.52511112391948!12m4!2m3!1i360!2i120!4i8!13m57!2m2!1i203!2i100!3m2!2i4!5b1!6m6!1m2!1i86!2i86!1m2!1i408!2i240!7m42!1m3!1e1!2b0!3e3!1m3!1e2!2b1!3e2!1m3!1e2!2b0!3e3!1m3!1e3!2b0!3e3!1m3!1e8!2b0!3e3!1m3!1e3!2b1!3e2!1m3!1e9!2b1!3e2!1m3!1e10!2b0!3e3!1m3!1e10!2b1!3e2!1m3!1e10!2b0!3e4!2b1!4b1!9b0!14m5!1sLMySXoeYBI6Ck74P-9a24AU!4m1!2i5210!7e81!12e3!15m49!1m13!4e2!13m6!2b1!3b1!4b1!6i1!8b1!9b1!18m4!3b1!4b1!5b1!6b1!2b1!5m5!2b1!3b1!5b1!6b1!7b1!10m1!8e3!14m1!3b1!17b1!20m2!1e3!1e6!24b1!25b1!26b1!30m1!2b1!36b1!43b1!52b1!54m1!1b1!55b1!56m2!1b1!3b1!65m5!3m4!1m3!1m2!1i224!2i298!21m28!1m6!1m2!1i0!2i0!2m2!1i458!2i377!1m6!1m2!1i1230!2i0!2m2!1i1280!2i377!1m6!1m2!1i0!2i0!2m2!1i1280!2i20!1m6!1m2!1i0!2i357!2m2!1i1280!2i377!22m1!1e81!29m0!30m1!3b1&pf=t,49.2735449,6.9619646,['Lawyer'],5,1
ChIJ42jkohC0lUcRvb79coAsqNE,Lawyer,https://www.google.com/maps/preview/place?authuser=0&hl=en&gl=de&pb=!1m17!1s0x4795b410a2e468e3:0xd1a82c8072fdbebd!3m12!1m3!1d442.3895626117454!2d51.52449680499801!3d25.37702882842613!2m3!1f0!2f0!3f0!3m2!1i1280!2i377!4f13.1!4m2!3d25.37705656392284!4d51.52511112391948!12m4!2m3!1i360!2i120!4i8!13m57!2m2!1i203!2i100!3m2!2i4!5b1!6m6!1m2!1i86!2i86!1m2!1i408!2i240!7m42!1m3!1e1!2b0!3e3!1m3!1e2!2b1!3e2!1m3!1e2!2b0!3e3!1m3!1e3!2b0!3e3!1m3!1e8!2b0!3e3!1m3!1e3!2b1!3e2!1m3!1e9!2b1!3e2!1m3!1e10!2b0!3e3!1m3!1e10!2b1!3e2!1m3!1e10!2b0!3e4!2b1!4b1!9b0!14m5!1sLMySXoeYBI6Ck74P-9a24AU!4m1!2i5210!7e81!12e3!15m49!1m13!4e2!13m6!2b1!3b1!4b1!6i1!8b1!9b1!18m4!3b1!4b1!5b1!6b1!2b1!5m5!2b1!3b1!5b1!6b1!7b1!10m1!8e3!14m1!3b1!17b1!20m2!1e3!1e6!24b1!25b1!26b1!30m1!2b1!36b1!43b1!52b1!54m1!1b1!55b1!56m2!1b1!3b1!65m5!3m4!1m3!1m2!1i224!2i298!21m28!1m6!1m2!1i0!2i0!2m2!1i458!2i377!1m6!1m2!1i1230!2i0!2m2!1i1280!2i377!1m6!1m2!1i0!2i0!2m2!1i1280!2i20!1m6!1m2!1i0!2i357!2m2!1i1280!2i377!22m1!1e81!29m0!30m1!3b1&pf=t,49.226925,6.976998999999999,['Lawyer'],4.5,2
ChIJTX4Cdhe0lUcRQQ-9Oj0BFXw,Lawyer,https://www.google.com/maps/preview/place?authuser=0&hl=en&gl=de&pb=!1m17!1s0x4795b41776027e4d:0x7c15013d3abd0f41!3m12!1m3!1d442.3895626117454!2d51.52449680499801!3d25.37702882842613!2m3!1f0!2f0!3f0!3m2!1i1280!2i377!4f13.1!4m2!3d25.37705656392284!4d51.52511112391948!12m4!2m3!1i360!2i120!4i8!13m57!2m2!1i203!2i100!3m2!2i4!5b1!6m6!1m2!1i86!2i86!1m2!1i408!2i240!7m42!1m3!1e1!2b0!3e3!1m3!1e2!2b1!3e2!1m3!1e2!2b0!3e3!1m3!1e3!2b0!3e3!1m3!1e8!2b0!3e3!1m3!1e3!2b1!3e2!1m3!1e9!2b1!3e2!1m3!1e10!2b0!3e3!1m3!1e10!2b1!3e2!1m3!1e10!2b0!3e4!2b1!4b1!9b0!14m5!1sLMySXoeYBI6Ck74P-9a24AU!4m1!2i5210!7e81!12e3!15m49!1m13!4e2!13m6!2b1!3b1!4b1!6i1!8b1!9b1!18m4!3b1!4b1!5b1!6b1!2b1!5m5!2b1!3b1!5b1!6b1!7b1!10m1!8e3!14m1!3b1!17b1!20m2!1e3!1e6!24b1!25b1!26b1!30m1!2b1!36b1!43b1!52b1!54m1!1b1!55b1!56m2!1b1!3b1!65m5!3m4!1m3!1m2!1i224!2i298!21m28!1m6!1m2!1i0!2i0!2m2!1i458!2i377!1m6!1m2!1i1230!2i0!2m2!1i1280!2i377!1m6!1m2!1i0!2i0!2m2!1i1280!2i20!1m6!1m2!1i0!2i357!2m2!1i1280!2i377!22m1!1e81!29m0!30m1!3b1&pf=t,49.2467236,6.9796206,"['Lawyer', 'Bankruptcy attorney', 'General practice attorney']",3,6
ChIJD38mPzyzlUcRft6rmJEIgAM,Lawyer,https://www.google.com/maps/preview/place?authuser=0&hl=en&gl=de&pb=!1m17!1s0x4795b33c3f267f0f:0x380089198abde7e!3m12!1m3!1d442.3895626117454!2d51.52449680499801!3d25.37702882842613!2m3!1f0!2f0!3f0!3m2!1i1280!2i377!4f13.1!4m2!3d25.37705656392284!4d51.52511112391948!12m4!2m3!1i360!2i120!4i8!13m57!2m2!1i203!2i100!3m2!2i4!5b1!6m6!1m2!1i86!2i86!1m2!1i408!2i240!7m42!1m3!1e1!2b0!3e3!1m3!1e2!2b1!3e2!1m3!1e2!2b0!3e3!1m3!1e3!2b0!3e3!1m3!1e8!2b0!3e3!1m3!1e3!2b1!3e2!1m3!1e9!2b1!3e2!1m3!1e10!2b0!3e3!1m3!1e10!2b1!3e2!1m3!1e10!2b0!3e4!2b1!4b1!9b0!14m5!1sLMySXoeYBI6Ck74P-9a24AU!4m1!2i5210!7e81!12e3!15m49!1m13!4e2!13m6!2b1!3b1!4b1!6i1!8b1!9b1!18m4!3b1!4b1!5b1!6b1!2b1!5m5!2b1!3b1!5b1!6b1!7b1!10m1!8e3!14m1!3b1!17b1!20m2!1e3!1e6!24b1!25b1!26b1!30m1!2b1!36b1!43b1!52b1!54m1!1b1!55b1!56m2!1b1!3b1!65m5!3m4!1m3!1m2!1i224!2i298!21m28!1m6!1m2!1i0!2i0!2m2!1i458!2i377!1m6!1m2!1i1230!2i0!2m2!1i1280!2i377!1m6!1m2!1i0!2i0!2m2!1i1280!2i20!1m6!1m2!1i0!2i357!2m2!1i1280!2i377!22m1!1e81!29m0!30m1!3b1&pf=t,49.2314763,6.903329299999999,['Lawyer'],,
ChIJd61HSSqylUcR_IzoSetZCHE,Lawyer,https://www.google.com/maps/preview/place?authuser=0&hl=en&gl=de&pb=!1m17!1s0x4795b22a4947ad77:0x710859eb49e88cfc!3m12!1m3!1d442.3895626117454!2d51.52449680499801!3d25.37702882842613!2m3!1f0!2f0!3f0!3m2!1i1280!2i377!4f13.1!4m2!3d25.37705656392284!4d51.52511112391948!12m4!2m3!1i360!2i120!4i8!13m57!2m2!1i203!2i100!3m2!2i4!5b1!6m6!1m2!1i86!2i86!1m2!1i408!2i240!7m42!1m3!1e1!2b0!3e3!1m3!1e2!2b1!3e2!1m3!1e2!2b0!3e3!1m3!1e3!2b0!3e3!1m3!1e8!2b0!3e3!1m3!1e3!2b1!3e2!1m3!1e9!2b1!3e2!1m3!1e10!2b0!3e3!1m3!1e10!2b1!3e2!1m3!1e10!2b0!3e4!2b1!4b1!9b0!14m5!1sLMySXoeYBI6Ck74P-9a24AU!4m1!2i5210!7e81!12e3!15m49!1m13!4e2!13m6!2b1!3b1!4b1!6i1!8b1!9b1!18m4!3b1!4b1!5b1!6b1!2b1!5m5!2b1!3b1!5b1!6b1!7b1!10m1!8e3!14m1!3b1!17b1!20m2!1e3!1e6!24b1!25b1!26b1!30m1!2b1!36b1!43b1!52b1!54m1!1b1!55b1!56m2!1b1!3b1!65m5!3m4!1m3!1m2!1i224!2i298!21m28!1m6!1m2!1i0!2i0!2m2!1i458!2i377!1m6!1m2!1i1230!2i0!2m2!1i1280!2i377!1m6!1m2!1i0!2i0!2m2!1i1280!2i20!1m6!1m2!1i0!2i357!2m2!1i1280!2i377!22m1!1e81!29m0!30m1!3b1&pf=t,49.2368318,6.9288792,['Lawyer'],4.5,54
ChIJ0_WWp4qxlUcRjrWPZTMjHNw,Lawyer,https://www.google.com/maps/preview/place?authuser=0&hl=en&gl=de&pb=!1m17!1s0x4795b18aa796f5d3:0xdc1c2333658fb58e!3m12!1m3!1d442.3895626117454!2d51.52449680499801!3d25.37702882842613!2m3!1f0!2f0!3f0!3m2!1i1280!2i377!4f13.1!4m2!3d25.37705656392284!4d51.52511112391948!12m4!2m3!1i360!2i120!4i8!13m57!2m2!1i203!2i100!3m2!2i4!5b1!6m6!1m2!1i86!2i86!1m2!1i408!2i240!7m42!1m3!1e1!2b0!3e3!1m3!1e2!2b1!3e2!1m3!1e2!2b0!3e3!1m3!1e3!2b0!3e3!1m3!1e8!2b0!3e3!1m3!1e3!2b1!3e2!1m3!1e9!2b1!3e2!1m3!1e10!2b0!3e3!1m3!1e10!2b1!3e2!1m3!1e10!2b0!3e4!2b1!4b1!9b0!14m5!1sLMySXoeYBI6Ck74P-9a24AU!4m1!2i5210!7e81!12e3!15m49!1m13!4e2!13m6!2b1!3b1!4b1!6i1!8b1!9b1!18m4!3b1!4b1!5b1!6b1!2b1!5m5!2b1!3b1!5b1!6b1!7b1!10m1!8e3!14m1!3b1!17b1!20m2!1e3!1e6!24b1!25b1!26b1!30m1!2b1!36b1!43b1!52b1!54m1!1b1!55b1!56m2!1b1!3b1!65m5!3m4!1m3!1m2!1i224!2i298!21m28!1m6!1m2!1i0!2i0!2m2!1i458!2i377!1m6!1m2!1i1230!2i0!2m2!1i1280!2i377!1m6!1m2!1i0!2i0!2m2!1i1280!2i20!1m6!1m2!1i0!2i357!2m2!1i1280!2i377!22m1!1e81!29m0!30m1!3b1&pf=t,49.2402098,6.9101255,['Lawyer'],,
