place_id,latitude,longitude,rating,reviews,phone_valid,business_status,verified
ChIJA2ZU4E2xlUcRbKheDolUAZE,49.2471612,6.9798646,4.6,34.0,1,0,1.0
ChIJp4XBiFixlUcRaxbodaYZZu0,49.2374206,6.967529499999999,5.0,1.0,1,0,1.0
ChIJzxjXly6xlUcRuhSZGBbsCQY,49.2411282,6.978706,1.0,1.0,0,0,0.0
ChIJiyS753yxlUcRA1sHhJlBriw,49.2412265,6.9453976,4.6,201.0,1,1,1.0
ChIJB8Gf9JOzlUcRPeqRPYdJ9bU,49.2338529,6.9754134,4.5,124.0,1,0,1.0
ChIJy-_53P2zlUcR9C77aLaFoek,49.2344295,6.9759134,4.1,676.0,1,0,1.0
ChIJA97SGJqzlUcRA-K5XBLW5NA,49.2311911,6.9055884,5.0,5.0,1,0,1.0
ChIJ3WKSq1exlUcRn4e2Lq0wQ0k,49.2385303,6.9741797,2.5,2.0,1,2,0.0
ChIJKRnqjfixlUcRDhQS0wLSOQ0,49.242157,6.8934074,0.0,0.0,1,2,0.0
ChIJDSwW8RCylUcRFXKpDQ7GRxk,49.22902879999999,6.8976662,0.0,0.0,1,2,0.0
ChIJX0hdiEGxlUcRR2zly5eZSmI,49.25227,6.96437,0.0,0.0,1,0,0.0
ChIJl7zIlfyzlUcR9wg1EIxVC7Q,49.2324667,6.971407399999999,5.0,1.0,1,0,1.0
ChIJrdZCpR6xlUcRSIhS6CeAl-k,49.2733461,6.961925799999999,0.0,0.0,1,0,0.0
ChIJn7X1MvyzlUcRZVpCJ5IK56A,49.2333894,6.9753744,0.0,0.0,0,0,0.0
ChIJzz6qwhiylUcRlexrCIgb5nM,49.23389,6.90478,0.0,0.0,0,0,0.0
ChIJpQ0NBGGxlUcR4HmwuEgCvrE,49.2404269,6.9559359,0.0,0.0,1,0,1.0
ChIJH9HS_xiylUcRSqEceIB46co,49.2329853,6.9044072,0.0,0.0,1,0,1.0
ChIJ9RwgUzyylUcRBj4vkbukjxY,49.2270306,6.9091605,5.0,1.0,1,2,0.0
ChIJEdULFCqxlUcR4P_6d4FrFjs,49.2423812,6.9415586,4.4,10.0,1,2,1.0
ChIJn_1tIluxlUcRnQdz18-LFB4,49.2455419,6.969312299999999,0.0,0.0,0,0,0.0
ChIJ6YTyMXyxlUcRleRSVyelDgU,49.2426022,6.9403912,0.0,0.0,0,0,0.0
ChIJAxoZcIH3KycRBZPRPe2S2dc,49.2598156,6.916918799999999,0.0,0.0,0,1,1.0
ChIJO9coHfyzlUcRNko06eZq2_Y,49.23177769999999,6.9756357,5.0,1.0,1,0,0.0
ChIJ_2jV-GmzlUcRcxnrj3MKD-s,49.2324613,6.9699088,5.0,11.0,1,0,1.0
ChIJ6QOzFGOxlUcR5XtAJGE41no,49.24162,6.9489,4.0,27.0,1,1,0.0
ChIJKXCC8GuzlUcRwLybIjpsK2M,49.2278983,6.9747816,0.0,0.0,0,0,0.0
ChIJxczJQXOxlUcRA3vVt1xm_T8,49.2841118,6.981425199999999,3.0,1.0,0,2,0.0
ChIJdR7EDgCzlUcREaCkNJXxj30,49.2306871,6.9591938,4.3,4.0,0,0,0.0
ChIJu8-Gw3GxlUcRV1Qqrl9gJQo,49.2394804,6.9729527,4.3,15.0,1,0,1.0
ChIJK7hyAuCzlUcRPq83xz0NhVk,49.2372091,6.958021,0.0,0.0,1,2,0.0
ChIJf5lzC1exlUcRMI1y_pqKyq0,49.2391446,6.973109,4.1,7.0,1,2,1.0
ChIJ8exizP2zlUcRb_4cgy42T4k,49.233825,6.9748076,5.0,5.0,1,0,0.0
ChIJ10iLS5WxlUcRY4Uho4RUpEw,49.2592876,6.914182899999999,4.4,5.0,0,0,0.0
ChIJxXf-sVyxlUcR2UDD98xSErU,49.24661,6.96619,4.6,9.0,1,0,0.0
ChIJqQGtLvTGlUcRKzq26VkwNXI,49.2325467,6.9811688,4.2,5.0,1,0,1.0
ChIJq6oOMhuylUcRCYXVJTmbNQ8,49.2340448,6.895534899999999,0.0,0.0,1,0,0.0
ChIJ16d4wWCxlUcR1SHXSdBD2jI,49.2412048,6.957538,3.0,4.0,1,0,1.0
ChIJwT7dFX2xlUcRfINWj4TDceA,49.2396873,6.9448417,0.0,0.0,1,0,0.0
ChIJcerY7oyxlUcRlAwd9d7KNLQ,49.246812,6.9128494,4.6,26.0,1,0,0.0
ChIJndMzr3-zlUcRp8HzdI95GRI,49.2180432,6.8927492,3.3,4.0,0,0,0.0
ChIJpTgnby-xlUcRB6Bk6ROF7dA,49.2514209,6.962988699999999,4.2,186.0,1,2,1.0
ChIJKfmVUSqylUcRXKGyPDZ9pSM,49.23688079999999,6.929701799999999,2.8,17.0,1,2,0.0
ChIJxZQidxCxlUcRnKsjrxwdKxs,49.2436319,6.9713923,5.0,3.0,1,2,1.0
ChIJzYjl2aqxlUcRfKWHU8aHC0Q,49.2436379,6.9713758,5.0,5.0,1,2,1.0
ChIJI3LNNDmxlUcRwsluT95wlks,49.2604871,6.9704248,5.0,13.0,1,0,0.0
ChIJxUXEDnaxlUcRGscQIZ2ODfs,49.2423726,6.9417027,0.0,0.0,1,2,1.0
ChIJxQwDAIqxlUcRpFt1UXJlxsM,49.23986,6.91535,0.0,0.0,1,2,0.0
ChIJ8R-ooFyxlUcRQdkoPLRq8kc,49.2459154,6.966826699999999,5.0,1.0,1,0,0.0
ChIJWakxelGxlUcRg8Mz8kYLXDY,49.2431869,6.9771642,4.1,11.0,0,0,0.0
ChIJj2gGOWezlUcRHmhqsPOgB8g,49.2320064,6.9741984,0.0,0.0,0,2,0.0
ChIJxc9ELFKxlUcRO_nTeRENNuo,49.2436969,6.9794576,0.0,0.0,0,0,0.0
ChIJEQypLEOxlUcRAl9QryUepls,49.2437753,6.979269,0.0,0.0,1,0,1.0
ChIJQTVRqGGxlUcRtPZ05Hu8WVw,49.2394062,6.954946199999999,5.0,2.0,1,0,1.0
ChIJnZ9Hz1ixlUcRTJ2p5yYYT_A,49.23844,6.96565,0.0,0.0,1,0,0.0
ChIJFysrYWSxlUcRLs4CUCqJ7kE,49.24387919999999,6.9510815,0.0,0.0,1,0,0.0
ChIJb98Hj4mzlUcRslcMu7cr1Zg,49.23832609999999,6.9476955,4.7,44.0,0,0,0.0
ChIJC6QcMmKxlUcR82CJBi8EjBw,49.2396617,6.9519851,4.0,2.0,1,0,0.0
ChIJswALEHizlUcRU5PCoOSO4u0,49.245721,6.9683949,5.0,3.0,0,0,1.0
ChIJA_hqItWzlUcRZlnpgK1tSAQ,49.23638889999999,6.934444399999999,4.6,31.0,1,0,1.0
ChIJPQyk5-GwlUcRCzTqpg-p8Uk,49.2797889,6.965257599999999,4.7,18.0,1,0,0.0
ChIJkfZ7G5WxlUcRojKoIqAOHxI,49.2579579,6.915739599999999,3.0,2.0,0,0,0.0
ChIJDxZ_yeqxlUcRfq_VVcTW-VU,49.2588462,6.9134585,1.0,1.0,1,2,0.0
ChIJWwJ-KzexlUcRpJL3lpypKs0,49.26127,6.97959,0.0,0.0,0,0,0.0
ChIJAZwy4k2xlUcR_QirYiByyuo,49.24704,6.979769999999999,0.0,0.0,0,0,0.0
ChIJp8sF6UCxlUcRQq1tKuMkaB8,49.25534,6.96735,0.0,0.0,0,0,0.0
ChIJLzlA-ZSxlUcREPOdwCJJhpc,49.2572,6.9162,0.0,0.0,0,0,0.0
ChIJ0eXvCpOxlUcRFXlS512fBkQ,49.25369999999999,6.9155,0.0,0.0,0,0,0.0
ChIJM5NmExeylUcRK4vad7Sd770,49.22907,6.902229999999999,0.0,0.0,0,0,0.0
ChIJz22c_02zlUcRmtilVbn8mIs,49.22529549999999,6.977397099999999,4.9,45.0,1,0,1.0
ChIJ2e8rE3yxlUcRTCa2wta2Snc,49.2419048,6.9557585,0.0,0.0,1,0,1.0
ChIJc708pXWxlUcRfOP7190vXgI,49.2419348,6.955741799999999,0.0,0.0,1,0,1.0
ChIJgxXf0KKxlUcRfLsteAjFc4Q,49.2418728,6.9557492,0.0,0.0,1,0,1.0
